Mono path[0] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Managed'
Mono path[1] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono'
Mono config path = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono/etc'
PlayerConnection initialized from C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55057
Multi-casting "[IP] 10.0.0.173 [Port] 55057 [Flags] 2 [Guid] 4150963575 [EditorId] 870483901 [Version] 1048832 [Id] WindowsPlayer(MannMachine) [Debug] 0" to [225.0.0.222:54997]...
PlayerConnection already initialized - listening to [10.0.0.173:55057]
Initialize engine version: 5.3.0f4 (2524e04062b4)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 10.1]
    Renderer: ATI Radeon HD 4800 Series (ID=0x9442)
    Vendor:   ATI
    VRAM:     501 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.250 seconds
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input. 
<RI> Input initialized. 
The time is :0.01783293
The time is :0.0155626
The time is :0.0179083
The time is :0.01545283
The time is :0.01806558
The time is :0.01527712
The time is :0.01832771
The time is :0.01511534
The time is :0.01776658
The time is :0.01582064
The time is :0.01772685
The time is :0.01536272
The time is :0.01815733
The time is :0.01525992
The time is :0.01820279
The time is :0.01520135
The time is :0.01777518
The time is :0.01559578
The time is :0.01788823
The time is :0.01543563
The time is :0.01815241
The time is :0.01519561
The time is :0.01774856
The time is :0.01576699
The time is :0.0176433
The time is :0.01558841
The time is :0.01803199
The time is :0.01533815
The time is :0.01816797
The time is :0.01549215
The time is :0.01806394
The time is :0.01497198
The time is :0.01800127
The time is :0.01537419
The time is :0.01817535
The time is :0.01532668
The time is :0.01816511
The time is :0.01507192
The time is :0.01789027
The time is :0.01557653
The time is :0.01798284
The time is :0.01540532
The time is :0.01808606
The time is :0.0152849
The time is :0.01767606
The time is :0.01558759
The time is :0.01793697
The time is :0.01541474
The time is :0.01818641
The time is :0.01544833
The time is :0.01803486
The time is :0.01510182
The time is :0.01783621
The time is :0.01561011
The time is :0.01785177
The time is :0.01542171
The time is :0.01817821
The time is :0.01520831
The time is :0.01771047
The time is :0.0156863
The time is :0.01780631
The time is :0.0155196
The time is :0.01805739
The time is :0.01531235
The time is :0.01817985
The time is :0.01529105
The time is :0.01770105
The time is :0.01560479
The time is :0.01787348
The time is :0.01573708
The time is :0.01783416
The time is :0.0152763
The time is :0.01818395
The time is :0.01518619
The time is :0.01785055
The time is :0.01554417
The time is :0.01789888
The time is :0.01541802
The time is :0.01813808
The time is :0.0152206
The time is :0.01826054
The time is :0.01508257
The time is :0.01787922
The time is :0.01550895
The time is :0.01803322
The time is :0.01533938
The time is :0.01818149
The time is :0.01540205
The time is :0.01760643
The time is :0.01589027
The time is :0.01759824
The time is :0.0154983
The time is :0.01800045
The time is :0.0153017
The time is :0.01823515
The time is :0.01510346
The time is :0.0178231
The time is :0.01560315
The time is :0.01791731
The time is :0.01553721
The time is :0.01802626
The time is :0.01522797
The time is :0.01823474
The time is :0.0153361
The time is :0.01764862
The time is :0.01550854
The time is :0.01800906
The time is :0.01535986
The time is :0.01824662
The time is :0.01534921
The time is :0.01756629
The time is :0.01558923
The time is :0.01789724
The time is :0.01549789
The time is :0.01800004
The time is :0.01531194
The time is :0.0182589
The time is :0.01510141
The time is :0.01782474
The time is :0.01563182
The time is :0.01790871
The time is :0.01544259
The time is :0.01808114
The time is :0.01519971
The time is :0.01775593
The time is :0.01562322
The time is :0.01789314
The time is :0.0154942
The time is :0.0180279
The time is :0.01566746
The time is :0.01791362
The time is :0.01515138
The time is :0.01780098
The time is :0.01552943
The time is :0.01791895
The time is :0.01545611
The time is :0.01829495
The time is :0.01506209
The time is :0.01841741
The time is :0.01488228
The time is :0.01790461
The time is :0.01555113
The time is :0.01798448
The time is :0.01536068
The time is :0.01830846
The time is :0.01513868
The time is :0.01821794
The time is :0.01519725
The time is :0.01775798
The time is :0.01573463
The time is :0.01798202
The time is :0.01522101
The time is :0.01829454
The time is :0.01503833
The time is :0.01773668
The time is :0.01560069
The time is :0.01805616
The time is :0.01538894
The time is :0.01798694
The time is :0.01534102
The time is :0.01817739
The time is :0.01513868
The time is :0.01800332
The time is :0.01563551
The time is :0.01778092
The time is :0.01531317
The time is :0.01814627
The time is :0.01521077
The time is :0.01835966
The time is :0.01529023
The time is :0.01829167
The time is :0.01491505
The time is :0.01796851
The time is :0.01529637
The time is :0.01820033
The time is :0.01514974
The time is :0.01840144
The time is :0.01499737
The time is :0.01790011
The time is :0.01546512
The time is :0.01807377
The time is :0.01528286
The time is :0.01825562
The time is :0.01509936
The time is :0.01785096
The time is :0.01551386
The time is :0.01800619
The time is :0.0154131
The time is :0.01809998
The time is :0.01554212
The time is :0.01800291
The time is :0.01505799
The time is :0.01787225
The time is :0.01558185
The time is :0.0179513
The time is :0.01541597
The time is :0.01811801
The time is :0.01533323
The time is :0.01760889
The time is :0.01562281
The time is :0.0178743
The time is :0.01558431
The time is :0.01795376
The time is :0.01531317
The time is :0.01822081
The time is :0.01518988
The time is :0.01775757
The time is :0.0156392
The time is :0.01782597
The time is :0.01570678
The time is :0.01789847
The time is :0.01521568
The time is :0.01825481
The time is :0.01522306
The time is :0.01765394
The time is :0.01561298
The time is :0.01802831
The time is :0.0153275
The time is :0.0181905
The time is :0.01540082
The time is :0.01809548
The time is :0.0150498
The time is :0.01793205
The time is :0.01547004
The time is :0.01802503
The time is :0.01548314
The time is :0.01812497
The time is :0.01504489
The time is :0.0178997
The time is :0.0157592
The time is :0.01787102
The time is :0.01536436
The time is :0.01804919
The time is :0.01518496
The time is :0.01829822
The time is :0.0150883
The time is :0.0178485
The time is :0.01563551
The time is :0.01791444
The time is :0.01531276
The time is :0.01818927
The time is :0.01521896
The time is :0.01773996
The time is :0.01564124
The time is :0.01787676
The time is :0.01550485
The time is :0.01802831
The time is :0.01530702
The time is :0.01820566
The time is :0.01565886
The time is :0.01734471
The time is :0.01558308
The time is :0.01789847
The time is :0.01541106
The time is :0.01810776
The time is :0.0153017
The time is :0.01820484
The time is :0.0151309
The time is :0.01787471
The time is :0.01549379
The time is :0.01796646
The time is :0.01546799
The time is :0.0181262
The time is :0.01520585
The time is :0.01828634
The time is :0.01520422
The time is :0.01772685
The time is :0.01551755
The time is :0.01801233
The time is :0.02286428
The time is :0.01068854
The time is :0.01509813
The time is :0.01782884
The time is :0.015631
The time is :0.01787266
The time is :0.01543932
The time is :0.01810899
The time is :0.01526975
The time is :0.01822941
The time is :0.01516162
The time is :0.01780959
The time is :0.01555359
The time is :0.01795704
The time is :0.01540901
The time is :0.0181991
The time is :0.01516735
The time is :0.01771989
The time is :0.01569408
The time is :0.01785669
The time is :0.01566827
The time is :0.017853
The time is :0.01527671
The time is :0.018263
The time is :0.01513254
The time is :0.01776248
The time is :0.01562609
The time is :0.01789396
The time is :0.01545611
The time is :0.01806312
The time is :0.01532996
The time is :0.01821303
The time is :0.01515138
The time is :0.01777764
The time is :0.01555605
The time is :0.01798161
The time is :0.01538689
The time is :0.01814381
The time is :0.01525091
The time is :0.01829454
The time is :0.01528327
The time is :0.01766173
The time is :0.01546799
The time is :0.01800127
The time is :0.01534388
The time is :0.01832648
The time is :0.015101
The time is :0.01775429
The time is :0.01555687
The time is :0.01795458
The time is :0.01544259
The time is :0.01812005
The time is :0.01520995
The time is :0.01837031
The time is :0.01493676
The time is :0.01795499
The time is :0.0155069
The time is :0.01797424
The time is :0.01540778
The time is :0.01825767
The time is :0.01530784
The time is :0.01809302
The time is :0.01505635
The time is :0.01787348
The time is :0.01547864
The time is :0.01818845
The time is :0.01517636
The time is :0.01822122
The time is :0.01515875
The time is :0.01781164
The time is :0.01568957
The time is :0.01798612
The time is :0.01513418
The time is :0.01826996
The time is :0.01520831
The time is :0.01834737
The time is :0.01505144
The time is :0.01800045
The time is :0.01535453
The time is :0.01808032
The time is :0.01552205
The time is :0.01802421
The time is :0.01513172
The time is :0.01790093
The time is :0.01539959
The time is :0.01799841
The time is :0.01535945
The time is :0.01817125
The time is :0.0152591
The time is :0.01822081
The time is :0.01512557
The time is :0.01782884
The time is :0.01556014
The time is :0.01796605
The time is :0.01540614
The time is :0.01815446
The time is :0.01520381
The time is :0.01828593
The time is :0.01507642
The time is :0.01787021
The time is :0.01593328
The time is :0.01766623
The time is :0.01525869
The time is :0.0181905
The time is :0.01517391
The time is :0.01779239
The time is :0.01554827
The time is :0.01793902
The time is :0.01546225
The time is :0.01808524
The time is :0.01531071
The time is :0.01822982
The time is :0.01520217
The time is :0.01828716
The time is :0.01505226
The time is :0.01792304
The time is :0.01539508
The time is :0.01815323
The time is :0.01524149
The time is :0.018229
The time is :0.01537255
The time is :0.01772317
The time is :0.01540286
The time is :0.01803322
The time is :0.01532259
The time is :0.0181819
The time is :0.01518005
The time is :0.01777846
The time is :0.0155966
The time is :0.01795991
The time is :0.01541843
The time is :0.01804018
The time is :0.01530006
The time is :0.01822573
The time is :0.01513868
The time is :0.01845386
The time is :0.01493553
The time is :0.01796154
The time is :0.01539262
The time is :0.01824375
The time is :0.01542498
The time is :0.01801766
The time is :0.01506537
The time is :0.01785628
The time is :0.0155069
The time is :0.01802994
The time is :0.01548806
The time is :0.01807008
The time is :0.01514155
The time is :0.01777313
The time is :0.015588
The time is :0.01792386
The time is :0.01560315
The time is :0.01779034
The time is :0.01545242
The time is :0.01819787
The time is :0.01513172
The time is :0.01780959
The time is :0.01582883
The time is :0.0177588
The time is :0.01568834
The time is :0.01780262
The time is :0.01523616
The time is :0.01824948
The time is :0.0152636
The time is :0.01770473
The time is :0.01551673
The time is :0.01799185
The time is :0.01538279
The time is :0.01816756
The time is :0.01528408
The time is :0.01824088
The time is :0.01508503
The time is :0.01785833
The time is :0.01545201
The time is :0.01808319
The time is :0.01531562
The time is :0.01819787
The time is :0.01519807
The time is :0.01777928
The time is :0.01574815
The time is :0.01778788
The time is :0.01539467
The time is :0.01811145
The time is :0.01525459
The time is :0.01827365
The time is :0.01505676
The time is :0.01784645
The time is :0.01563756
The time is :0.01796113
The time is :0.01537133
The time is :0.018229
The time is :0.01511124
The time is :0.01771333
The time is :0.01565394
The time is :0.0179382
The time is :0.01545611
The time is :0.01802544
The time is :0.01526197
The time is :0.01823842
The time is :0.01541556
The time is :0.01758186
The time is :0.0156224
The time is :0.01784072
The time is :0.01541228
The time is :0.01813685
The time is :0.01526033
The time is :0.01824088
The time is :0.01519684
The time is :0.01777109
The time is :0.01550854
The time is :0.01800742
The time is :0.01535617
The time is :0.01817412
The time is :0.01522183
The time is :0.01825522
The time is :0.01509936
The time is :0.01790297
The time is :0.01557243
The time is :0.01794803
The time is :0.01560151
The time is :0.01797219
The time is :0.01513868
The time is :0.01773586
The time is :0.01563715
The time is :0.01788659
The time is :0.01548601
The time is :0.01818968
The time is :0.0151309
The time is :0.01826628
The time is :0.01513827
The time is :0.01782392
The time is :0.01554458
The time is :0.01798366
The time is :0.01535781
The time is :0.01814586
The time is :0.01525214
The time is :0.01824375
The time is :0.01502768
The time is :0.01794434
The time is :0.01574733
The time is :0.01779689
The time is :0.01530702
The time is :0.01829495
The time is :0.01504489
The time is :0.01783293
The time is :0.01558841
The time is :0.01789273
The time is :0.01543235
The time is :0.01817412
The time is :0.01519439
The time is :0.01827651
The time is :0.01521691
The time is :0.01772317
The time is :0.01552738
The time is :0.01814627
The time is :0.01541761
The time is :0.01795991
The time is :0.01522183
The time is :0.01834819
The time is :0.01528204
The time is :0.01768835
The time is :0.01544177
The time is :0.01802503
The time is :0.01532791
The time is :0.01821876
The time is :0.01514974
The time is :0.01781532
The time is :0.015554
The time is :0.01794926
The time is :0.01544014
The time is :0.01806845
The time is :0.01525582
The time is :0.01836048
The time is :0.0150326
The time is :0.01831747
The time is :0.01503137
The time is :0.01808524
The time is :0.01537255
The time is :0.01819951
The time is :0.01533242
The time is :0.01807049
The time is :0.01505676
